✅ BullMQ Queues initialized (Redis connected)
--------------------------------------------------
🚀 BACKEND STARTING UP AT: 2026-03-27T20:14:34.867Z
📍 WORKING DIR: /Users/riyaarora/.antigravity/brandpro-project/concertos-whatsapp
📍 TARGET PORT: 3000
--------------------------------------------------
🚀 Boilerplate Backend Booting...
ℹ️ On-demand initialization enabled. RAM optimized for production.
   (Sessions will be recovered lazily when a user logs in or a webhook arrives.)
--------------------------------------------------------
🚀 BRAND PRO SAAS BACKEND LIVE ON PORT 3000
🛡️  MVP ARCHITECTURE FLUSHED & RESTORED
--------------------------------------------------------
⚠️ BullMQ Inbound Queue:  (throttled — next log in 60s)
⚠️ BullMQ Outbound Queue:  (throttled — next log in 60s)
⚠️ BullMQ Worker:  (throttled — next log in 60s)
⚠️ MongoDB disconnected. Attempting reconnect...
❌ MongoDB connection failed: connect ECONNREFUSED 127.0.0.1:27017
   The server will continue but DB operations will fail.
MongoDB error: connect ECONNREFUSED 127.0.0.1:27017
⚠️ BullMQ Worker:  (throttled — next log in 60s)
⚠️ BullMQ Outbound Queue:  (throttled — next log in 60s)
⚠️ BullMQ Inbound Queue:  (throttled — next log in 60s)
⚠️ BullMQ Worker:  (throttled — next log in 60s)
⚠️ BullMQ Inbound Queue:  (throttled — next log in 60s)
⚠️ BullMQ Outbound Queue:  (throttled — next log in 60s)
⚠️ BullMQ Worker:  (throttled — next log in 60s)
⚠️ BullMQ Inbound Queue:  (throttled — next log in 60s)
⚠️ BullMQ Outbound Queue:  (throttled — next log in 60s)
⚠️ BullMQ Outbound Queue:  (throttled — next log in 60s)
⚠️ BullMQ Inbound Queue:  (throttled — next log in 60s)
⚠️ BullMQ Worker:  (throttled — next log in 60s)
⚠️ BullMQ Outbound Queue:  (throttled — next log in 60s)
⚠️ BullMQ Inbound Queue:  (throttled — next log in 60s)
⚠️ BullMQ Worker:  (throttled — next log in 60s)
⚠️ BullMQ Worker:  (throttled — next log in 60s)
⚠️ BullMQ Outbound Queue:  (throttled — next log in 60s)
⚠️ BullMQ Inbound Queue:  (throttled — next log in 60s)
⚠️ BullMQ Worker:  (throttled — next log in 60s)
⚠️ BullMQ Outbound Queue:  (throttled — next log in 60s)
⚠️ BullMQ Inbound Queue:  (throttled — next log in 60s)
